subject_id,snapme_study_day,filename,packaged_food,FoodNum1,FoodCode,Food_Description,single_multi,clean_punct,clean_text,title,ingredients,parsed
SNAPME9002,2,500eb007494c9c7b36247d975e63.jpeg,0,5,54102010,Graham crackers,multiple,Graham crackers,Graham crackers,Graham Crackers,"[{'text': 'wheat flour, white, all-purpose, unenriched'}, {'text': 'wheat flour, white, all-purpose, unenriched'}, {'text': 'sugars, brown'}, {'text': 'leavening agents, baking powder, double-acting, sodium aluminum sulfate'}, {'text': 'leavening agents, baking soda'}, {'text': 'salt, table'}, {'text': 'spices, cinnamon, ground'}, {'text': 'butter, without salt'}, {'text': 'molasses'}, {'text': 'milk, fluid, 1% fat, without added vitamin a and vitamin d'}, {'text': 'vanilla extract'}]","wheat flour, white, all-purpose, unenriched, wheat flour, white, all-purpose, unenriched, sugars, brown, leavening agents, baking powder, double-acting, sodium aluminum sulfate, leavening agents, baking soda, salt, table, spices, cinnamon, ground, butter, without salt, molasses, milk, fluid, 1% fat, without added vitamin a and vitamin d, vanilla extract"
SNAPME9002,3,b536e8a74768b57c1d892c687329.jpeg,0,7,58106702,"Pizza with meat and vegetables, from frozen, medium crust",multiple,Pizza with meat and vegetables from frozen medium crust,Pizza meat vegetables frozen medium crust,How to Cook Frozen Vegetables in the Microwave,"[{'text': 'shortening, vegetable, household, composite'}, {'text': 'water, bottled, generic'}]","shortening, vegetable, household, composite, water, bottled, generic"
SNAPME9004,2,20518021466cb9fba667ce36da33.jpeg,1,7,54304005,"Crackers, cheese (Cheez-It)",multiple,Crackers cheese CheezIt,Crackers cheese CheezIt,Cheese Crackers,"[{'text': 'wheat flour, white, all-purpose, unenriched'}, {'text': 'salt, table'}, {'text': 'spices, pepper, red or cayenne'}, {'text': 'cheese, cheddar'}, {'text': 'butter, without salt'}, {'text': 'cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt'}]","wheat flour, white, all-purpose, unenriched, salt, table, spices, pepper, red or cayenne, cheese, cheddar, butter, without salt, cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt"
SNAPME9047,1,6ba25b5f4dbbbb23c25fae316973.jpeg,0,13,54304000,"Crackers, cheese",multiple,Crackers cheese,Crackers cheese,Cheese Crackers,"[{'text': 'wheat flour, white, all-purpose, unenriched'}, {'text': 'salt, table'}, {'text': 'spices, pepper, red or cayenne'}, {'text': 'cheese, cheddar'}, {'text': 'butter, without salt'}, {'text': 'cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt'}]","wheat flour, white, all-purpose, unenriched, salt, table, spices, pepper, red or cayenne, cheese, cheddar, butter, without salt, cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt"
SNAPME9005,2,2a2c02a8436dabb2d6727e78820e.jpeg,0,2,52302010,"Muffin, fruit",multiple,Muffin fruit,Muffin fruit,Any Fruit Muffins,"[{'text': 'wheat flour, white, all-purpose, unenriched'}, {'text': 'leavening agents, baking powder, double-acting, sodium aluminum sulfate'}, {'text': 'salt, table'}, {'text': 'sugars, brown'}, {'text': 'sugars, granulated'}, {'text': 'milk, buttermilk, fluid, cultured, lowfat'}, {'text': 'butter, without salt'}, {'text': 'apricots, dried, sulfured, uncooked'}]","wheat flour, white, all-purpose, unenriched, leavening agents, baking powder, double-acting, sodium aluminum sulfate, salt, table, sugars, brown, sugars, granulated, milk, buttermilk, fluid, cultured, lowfat, butter, without salt, apricots, dried, sulfured, uncooked"
SNAPME9005,3,d2c3a36341be909449b6d5789933.jpeg,0,5,53201000,"Cookie, NFS",multiple,Cookie NFS,Cookie,Tea Cookies,"[{'text': 'butter, without salt'}, {'text': 'sugars, granulated'}, {'text': 'salt, table'}, {'text': 'wheat flour, white, all-purpose, unenriched'}, {'text': 'water, bottled, generic'}]","butter, without salt, sugars, granulated, salt, table, wheat flour, white, all-purpose, unenriched, water, bottled, generic"
SNAPME9007,1,d088a2dc4b11b3b8b125fbcca2f1.jpeg,0,1,51160110,"Roll, sweet, cinnamon bun, frosted",multiple,Roll sweet cinnamon bun frosted,Roll sweet cinnamon bun frosted,Sweet Cinnamon Butter,"[{'text': 'butter, without salt'}, {'text': 'sugars, granulated'}, {'text': 'spices, cinnamon, ground'}]","butter, without salt, sugars, granulated, spices, cinnamon, ground"
SNAPME9008,1,36d9cc0c47329fbe14e368529b42.jpeg,1,5,13120100,"Ice cream bar or stick, chocolate covered",multiple,Ice cream bar or stick chocolate covered,Ice cream bar stick chocolate covered,Chocolate Covered Strawberry Ice Cream,"[{'text': 'strawberries, raw'}, {'text': 'sweetener, herbal extract powder from stevia leaf'}, {'text': 'cream, whipped, cream topping, pressurized'}, {'text': 'spartan, real semi-sweet chocolate baking chips, upc: 011213162966'}]","strawberries, raw, sweetener, herbal extract powder from stevia leaf, cream, whipped, cream topping, pressurized, spartan, real semi-sweet chocolate baking chips, upc: 011213162966"
SNAPME9009,1,8fee05b142028317a1f13b28b8b9.jpeg,0,6,53204010,"Cookie, brownie, without icing",multiple,Cookie brownie without icing,Cookie brownie without icing,Icing for Brownies,"[{'text': 'spartan, real semi-sweet chocolate baking chips, upc: 011213162966'}, {'text': 'margarine, regular, 80% fat, composite, stick, without salt'}, {'text': 'milk, fluid, 1% fat, without added vitamin a and vitamin d'}, {'text': 'sugars, powdered'}]","spartan, real semi-sweet chocolate baking chips, upc: 011213162966, margarine, regular, 80% fat, composite, stick, without salt, milk, fluid, 1% fat, without added vitamin a and vitamin d, sugars, powdered"
SNAPME9009,2,e6c39c9d47f090838b6695ccf947.jpeg,1,8,58112510,"Dumpling, steamed, filled with meat, poultry, or seafood",multiple,Dumpling steamed filled with meat poultry or seafood,Dumpling steamed filled meat poultry seafood,Dry Rub for Meats and Poultry,"[{'text': 'salt, table'}, {'text': 'spices, onion powder'}, {'text': 'spices, garlic powder'}, {'text': 'spices, pepper, black'}, {'text': 'spices, oregano, dried'}]","salt, table, spices, onion powder, spices, garlic powder, spices, pepper, black, spices, oregano, dried"
